             NIP:6412472651             
dn.20r01.28                    wydr.9519
             #NIEFISKALNY#
  R A P O R T   S Z C Z E G Ó £ O W Y 
           S P R Z E D A ¯ Y 
od 17r06.27 g.12:14  do 20r01.28 g.15:13
-NR-----NAZWA TOWARU--------------------
------ILO¦Æ----------------------KWOTA--
0001 YOPE KOSMETYKI                    
       1873                    42.711,75
0002 HERBATA                           
       4355                    51.750,41
0003 SOK                               
         23                       199,10
0004 OLD SPICE KOSMETYK                
         19                       229,90
0005 KOSMETYKI DO BRODY                
         74                     2.417,00
0006 BOLES£AWIEC                       
        811                    31.712,38
0007 GARNIER FARBA                     
          4                        49,29
0008 WODA TOALETOWA                    
    1782,00                    45.651,91
0009 LIRENE CERA NACZYN                
          1                        26,90
0010 L BIOTICA                         
       2,00                        26,90
0011 LIRENE UNDER TWENT                
          1                         8,00
0012 RECEPTY BABCI AGAFII              
    450,000                     5.634,48
0013 OLEJ                              
        529                     9.210,57
0014 FITOMED                           
     33,000                       462,60
0016 BATISTE SZAMPON                   
      4,000                        90,80
0017 LIRENE PODK£AD                    
          2                        46,40
0018 VIANEK KOSMETYKI                  
   1802,000                    38.050,82
0019 BIOLAVEN KOSMETYKI                
    462,000                     9.979,70
0020 SYLVECO DLA DZIECI                
     73,000                     2.100,40
0021 SYLVECO KOSMETYKI                 
   1088,000                    21.967,10
0022 MYDELNICZKA                       
      4,000                       114,40
0023 PÊSETA                            
     26,000                       183,60
0024 DUETUS KOSMETYKI                  
        102                     2.020,70
0025 DC PERFECTA                       
        247                     2.895,37
0026 LBIOTICA                          
    848,000                    14.146,83
0028 LIZAK                             
    221,000                       444,80
0029 ALOESOVE                          
        127                     2.990,80
0030 KOSMETYKI DLA DZIECI              
     42,000                       440,30
0031 EVELINE KOSMETYKI                 
         11                       194,40
0032 JOHNSON KOSMETYKI                 
     24,000                       178,68
0033 HEIDI KLUM                        
          1                        12,90
0034 KAWA KIMBO                        
     68,000                     1.798,10
0036 ¦WIECA                            
    530,000                     1.412,70
0037 BON PODARUNKOWY                   
     25,000                     1.858,00
0038 ZIAJA KOSMETYKI                   
        746                     7.409,01
0039 CZEKOLADKI                        
      3,000                        17,80
0040 WODA KOKOSOWA                     
      1,000                         3,70
0041 NATURALNE KOSMETYKI               
    518,000                    12.028,60
0042 MASTER LINE KOSMETYKI             
     83,000                     2.799,56
0043 BODY BOOM PEELING                 
      4,000                        46,50
0044 GARNIER KOSMETYKI                 
         10                       205,90
0046 NIVEA KREM                        
         29                       314,30
0047 NIVEA SZAMPON                     
          5                       140,50
0048 NATURAL SECRETS KOSMETYKI NATY    
    651,000                    14.967,55
0049 BARWA KOSMETYKI                   
      5,000                        38,40
0050 LUMENE KREM                       
          6                        64,40
0051 YANKEE CANDLE                     
   1420,000                    17.699,16
0052 HOLIKA KOSMETYKI                  
    130,000                     3.688,80
0053 ZESTAW PREZENTOWY                 
     21,000                       556,10
0054 PATYCZKI                          
     12,000                        30,10
0055 ALLVERNUM                         
     11,000                        61,30
0057 ELSEVE OD¯YWKA                    
          3                        48,50
0058 OLEOFARM                          
        584                     8.492,59
0059 BAMBINO                           
      4,000                       114,80
0060 ONLY BIO KOSMETYKI                
      5,000                       123,60
0061 BOMBILA                           
     82,000                     1.873,40
0062 4SZPAKI KOSMETYKI                 
    240,000                     6.695,60
0063 JOANNA SZAMPON                    
         32                       264,80
0064 JOANNA OD¯YWKA                    
         14                        81,30
0066 PODPASKI                          
         28                       131,30
0068 KARTKA PIESKOT                    
     63,000                       752,80
0069 ORIENTANA KOSMETYKI               
    231,000                     8.798,47
0075 VAX OD¯YWKA,SZAMPO                
         66                       562,79
0077 NAFTA KOSMETYCZNA                 
          1                         7,60
0081 PIANKA DO W£OSÓW                  
         18                       172,20
0084 TAFT LAKIER                       
         18                       173,20
0087 WELLA LAKIER                      
          7                        73,70
0088 WELLA PIANKA                      
          1                         7,90
0090 LAKIER DO W£OSÓW                  
         25                       210,50
0091 ZEW KOSMETYKI                     
     97,000                     3.365,50
0092 ¯EL DO W£OSÓW                     
         18                       252,70
0093 OD¯YWKA DO W£OSÓW                 
          4                        26,80
0095 P£YN DO K¡PIELI                   
          2                        22,80
0096 ¯EL POD PRYSZNIC                  
         15                       119,82
0098 CD KOSMETYKI                      
          4                        56,20
0099 MYD£O                             
        195                       859,48
0100 DEZODORANT                        
        146                     1.823,70
0101 DEO ROLL ON                       
          6                        79,00
0103 LAKIER DO PAZNOKCI                
       1080                    13.363,41
0104 ZMYWACZ DO PAZNOKC                
        103                       439,50
0106 YARDLEY PUDER                     
         39                       581,80
0110 LUMENE KOSMETYKI                  
        488                    35.068,00
0111 LUMENE POMADKA                    
          1                         0,01
0112 S£OMKA                            
      4,000                        96,80
0115 LUMENE PUDER                      
          1                        49,90
0121 ZIO£A JEDNORODNE 5                
          1                        14,50
0123 JOANNA FARBA                      
        189                     1.441,60
0127 VIPERA PUDER                      
          2                        42,80
0132 ZDROWA ¯YWNO¦Æ 5                  
       3146                    24.387,19
0134 ZDROWA ¯YWNO¦Æ 23                 
          1                         6,40
0135 ZDROWA ¯YWNO¦Æ 8                  
          1                        78,50
0137 MINCER KOSMETYKI                  
          2                        15,80
0138 POMADKA                           
         15                       142,80
0139 CIENIE DO POWIEK                  
          2                         9,80
0143 TUSZ DO RZÊS                      
         45                       229,80
0150 SZAMPON KOLORYZUJ¡                
        214                       737,30
0151 SZAMPONETKA KOLOR.                
          9                        28,80
0152 ROZJA¦NIACZ                       
          9                        75,00
0156 KOSMETYCZKA                       
         57                     1.092,70
0157 SZCZOTKA                          
         42                       741,10
0159 SZCZOTECZKA DO ZÊB                
         62                       640,80
0160 PÊDZEL                            
         18                       161,20
0162 GRZEBIEÑ                          
         40                       157,80
0163 OBCINACZ                          
         11                        97,00
0164 PILNIK                            
         90                       398,90
0165 NO¯YCZKI                          
         19                       182,50
0166 POLERKA                           
          4                        26,70
0167 WYCINACZ                          
          3                        12,70
0170 C¡¯KI                             
         10                       210,00
0171 LUSTERKO                          
          4                        38,60
0174 PUMEKS                            
         18                        65,50
0175 TARKA                             
         20                       169,50
0176 SZCZOTECZKA DO R¡K                
          1                        28,90
0177 G¡BKA                             
         35                       327,72
0180 KREM DO R¡K                       
          1                         6,90
0193 MASZYNKA DO GOLENI                
          5                        27,40
0197 WODA PO GOLENIU                   
         15                       214,50
0199 BELISSA TABL.                     
          3                        78,60
0200 MAKE ME BIO                       
     25,000                       661,50
0202 KOBAKO                            
          6                       224,00
0206 ALTERMEDICA 8                     
          2                        46,50
0209 ADIDAS                            
         45                       601,50
0212 CHANSON D EAU                     
          1                        32,90
0216 GAL KOSMETYKI KAPS                
          5                        66,90
0218 DOMIS PRZYBORY                    
          1                        25,90
0222 CHROBOTEK                         
     32,000                     1.335,80
0225 PACYNKI                           
         49                        46,80
0227 WA£KI DO W£OSÓW                   
          1                         7,90
0229 P£ATKI KOSMETYCZNE                
         52                       199,30
0230 CHUSTECZKI                        
         59                       112,90
0231 CHUSTECZKI OD¦W.                  
          2                         5,20
0233 VESPA KOSMETYKI                   
          2                        86,90
0236 GLY SKIN CARE                     
         85                     1.241,20
0242 SPIRYTUS SALICYLOW                
         27                        54,40
0243 WODA UTLENIONA                    
         21                        25,90
0248 TALK                              
          2                        14,30
0268 KALLOS KOSMETYKI                  
        205                     2.903,70
0273 PLASTRY                           
         28                       177,50
0303 SYROP DO WODY                     
          4                        20,80
0304 MIÓD                              
        970                    24.999,10
0307 BIOVITAL                          
          1                        11,50
0311 AMOL                              
         11                       294,10
0313 DOPPEL HERZ                       
          1                        26,50
0339 MENOFEN TABL.                     
          2                        11,00
0354 APAP TABL.                        
         16                       129,70
0361 ASPIRIN TABL.                     
         12                       246,30
0362 ETOPIRYNA                         
          3                        10,40
0365 RAPHACHOLIN                       
          7                       101,50
0368 TABL.PRZECZYSZCZAJ                
          1                        17,50
0371 CHLORCHINALDIN                    
          7                        94,30
0375 TANTUM VERDE                      
          5                       100,30
0382 CALCIUM TABL.                     
     29,000                       130,60
0384 PROPOLIS KROPLE                   
          1                        11,90
0389 MA¦Æ                              
        370                     6.016,92
0393 WITAMINA C                        
         47                       388,40
0394 MULTIVITAMINA                     
          2                         9,90
0395 ¯EL NA Z¡BKOWANIE                 
          1                         5,00
0396 TABL MUSUJ¡CE                     
          1                         5,00
0399 OLEJEK ETERYCZNY                  
   1458,000                     8.807,39
0400 ZDROVIT TABL.                     
          1                         3,80
0407 COREGA TABL.                      
        145                       134,00
0410 ZIO£A JEDNORODNE                  
       5891                    27.402,90
0411 HERBATA OWOCOWA FI                
          1                        36,50
0425 RÊKAWICZKI CHIRURG                
        107                        55,60
0431 NALEWKI ZIO£OWE                   
         22                       241,40
0434 POLOPIRYNA                        
         14                       160,60
0443 TABL.USPOKAJAJ¡CE                 
          2                        38,80
0448 BILOBIL TABL.                     
          1                         3,10
0456 VALIDOL                           
          1                         6,90
0463 PREPAR.P/KOMAROM                  
          2                        17,00
0473 WITAMINA A E                      
         21                       104,50
0474 P£YN DO HIGIENY IN                
          2                        31,00
0476 NIVEA BALSAM PO GO                
          1                         4,90
0493 CYNK TABL.                        
          2                        13,80
0500 SÓL DO K¡PIELI                    
         17                       184,90
0520 GOLDEN ROSE KOSMET                
       1637                    22.113,45
0524 RADICAL SZAMPON                   
          5                        82,80
0526 RADICAL OD¯YWKA                   
          3                        44,30
0533 PASTA DO ZÊBÓW                    
         57                       577,66
0538 FA KOSMETYKI                      
          2                        24,70
0546 ACARD TABL.                       
          8                        82,70
0550 GILLETTE KOSMETYKI                
         23                       302,70
0562 STREPSILS                         
          2                        41,80
0576 CUKIERKI SZA£WIOWE                
         57                       131,00
0577 BIELENDA KOSMETYKI                
        806                    12.694,27
0591 RUTINOSCORBIN                     
         11                       123,00
0606 UROSEPT LISTEK                    
          1                        19,50
0611 ESPUMISAN                         
          2                        31,80
0649 MAGNEZ B6 TABL.                   
         19                       179,10
0653 GOSH KOSMETYKI                    
       1624                    54.188,24
