             NIP:6412472651             
dn.20r04.01                    wydr.1026
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
M I E S I Ê C Z N Y  Z A  0 3 . 2 0 2 0 
----------------------------------------
od dn.20r03.02            do dn.20r03.31
nr rap. 1099                nr rap. 1123
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.20r03.02            do dn.20r03.31
nr rap. 1099                nr rap. 1123
----------------------------------------
Sprzed. opod.PTU A             19.055,75
Sprzed. opod.PTU B              2.817,41
Sprzed. opod.PTU C              3.553,35
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.382,86
Kwota PTU B                       225,39
Kwota PTU C                       177,65
£±czna kwota PTU                4.785,90
£±czna nale¿no¶æ               30.212,41
Ilo¶æ paragonów                      657
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.20r03.02            do dn.20r03.31
nr rap. 1099                nr rap. 1123
----------------------------------------
Sprzed. opod.PTU A             19.055,75
Sprzed. opod.PTU B              2.817,41
Sprzed. opod.PTU C              3.553,35
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.382,86
Kwota PTU B                       225,39
Kwota PTU C                       177,65
£±czna kwota PTU                4.785,90
£±czna nale¿no¶æ               30.212,41
Ilo¶æ paragonów                      657
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      1
----------------------------------------
Anulowane paragony                    17
                                    0,00
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         16:59
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
