             NIP:6412472651             
dn.20r06.13                    wydr.2613
    PARAGON FISKALNY - KOPIA
GOSH KOSMETYKI       1 * 94,50 = 94,50 A
KAWA                 1 * 49,90 = 49,90 A
Sp.op.A    144,40 PTU A=23,00%     27,00
                  Razem PTU        27,00
S U M A   P L N              1 4 4 ,4 0 
ZAP£. KARTA PLN                   144,40
0001/1185 #0130 SZEF               13:15
60DDD9C7598CC2AE3CAD7A787030A73FDB984C00
            CAD 1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.20r06.15                    wydr.2614
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  20r06.13 g.13:15
Zakoñczenie sprzeda¿y:  20r06.13 g.13:15
dn.20r06.15                 nr rap. 1185
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
Sprzed. opod.PTU A                117,40
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. zwol.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Kwota PTU A                        27,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                   27,00
£±czna nale¿no¶æ                  144,40
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        1
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
Kwota PTU A                    20.210,46
Kwota PTU B                       732,87
Kwota PTU C                       521,20
£±czna nale¿no¶æ            1.099.049,79
----------------------------------------
#0130 SZEF                         09:49
EA1A7FC7D7EFE52DCD2841003BE9F788E2F38ED6
            CAD 1501240287
3732B2C9EC381575167FF159B353556CB49D81B3
