             NIP:6412472651             
dn.20r06.01                    wydr.2399
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
M I E S I Ê C Z N Y  Z A  0 5 . 2 0 2 0 
----------------------------------------
od dn.20r05.02            do dn.20r05.30
nr rap. 1149                nr rap. 1173
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.20r05.02            do dn.20r05.30
nr rap. 1149                nr rap. 1173
----------------------------------------
Sprzed. opod.PTU A             20.741,02
Sprzed. opod.PTU B              1.807,68
Sprzed. opod.PTU C              1.897,45
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.770,42
Kwota PTU B                       144,62
Kwota PTU C                        94,85
£±czna kwota PTU                5.009,89
£±czna nale¿no¶æ               29.456,04
Ilo¶æ paragonów                      635
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.20r05.02            do dn.20r05.30
nr rap. 1149                nr rap. 1173
----------------------------------------
Sprzed. opod.PTU A             20.741,02
Sprzed. opod.PTU B              1.807,68
Sprzed. opod.PTU C              1.897,45
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.770,42
Kwota PTU B                       144,62
Kwota PTU C                        94,85
£±czna kwota PTU                5.009,89
£±czna nale¿no¶æ               29.456,04
Ilo¶æ paragonów                      635
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                    19
                                    0,00
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         18:00
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
