             NIP:6412472651             
dn.20r08.01                    wydr.3642
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
M I E S I Ê C Z N Y  Z A  0 7 . 2 0 2 0 
----------------------------------------
od dn.20r07.01            do dn.20r07.31
nr rap. 1200                nr rap. 1222
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.20r07.01            do dn.20r07.31
nr rap. 1200                nr rap. 1222
----------------------------------------
Sprzed. opod.PTU A             19.712,52
Sprzed. opod.PTU B              1.261,66
Sprzed. opod.PTU C              1.280,18
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.533,87
Kwota PTU B                       100,94
Kwota PTU C                        64,02
£±czna kwota PTU                4.698,83
£±czna nale¿no¶æ               26.953,19
Ilo¶æ paragonów                      616
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.20r07.01            do dn.20r07.31
nr rap. 1200                nr rap. 1222
----------------------------------------
Sprzed. opod.PTU A             19.712,52
Sprzed. opod.PTU B              1.261,66
Sprzed. opod.PTU C              1.280,18
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.533,87
Kwota PTU B                       100,94
Kwota PTU C                        64,02
£±czna kwota PTU                4.698,83
£±czna nale¿no¶æ               26.953,19
Ilo¶æ paragonów                      616
Waluta ewidencyjna                   PLN
        ****  BRAK PAPIERU  ****
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      1
----------------------------------------
Anulowane paragony                    21
                                   12,90
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         13:33
               1501240287
N   A   T   U   R   A   L   N   I   E   
