             NIP:6412472651             
dn.20r11.02                    wydr.5482
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
M I E S I Ê C Z N Y  Z A  1 0 . 2 0 2 0 
----------------------------------------
od dn.20r10.01            do dn.20r10.31
nr rap. 1274                nr rap. 1299
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.20r10.01            do dn.20r10.31
nr rap. 1274                nr rap. 1299
----------------------------------------
Sprzed. opod.PTU A             18.244,94
Sprzed. opod.PTU B              2.678,25
Sprzed. opod.PTU C              2.424,98
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.196,32
Kwota PTU B                       214,25
Kwota PTU C                       121,23
£±czna kwota PTU                4.531,80
£±czna nale¿no¶æ               27.879,97
Ilo¶æ paragonów                      579
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.20r10.01            do dn.20r10.31
nr rap. 1274                nr rap. 1299
----------------------------------------
Sprzed. opod.PTU A             18.244,94
Sprzed. opod.PTU B              2.678,25
Sprzed. opod.PTU C              2.424,98
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                  0,00
Kwota PTU A                     4.196,32
Kwota PTU B                       214,25
Kwota PTU C                       121,23
£±czna kwota PTU                4.531,80
£±czna nale¿no¶æ               27.879,97
Ilo¶æ paragonów                      579
Waluta ewidencyjna                   PLN
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                    13
                                    0,00
----------------------------------------
             #NIEFISKALNY#
#0130 SZEF                         18:33
               1501240287
N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
